2024-02-28 10:21:33,067 INFO  Logger.cs: 70 - 
2024-02-28 10:44:33,650 INFO  LinkNode.cs: 35 - Building node model_0
2024-02-28 10:44:33,651 INFO  LinkNode.cs: 35 - Building node model_1
2024-02-28 10:44:33,651 INFO  LinkNode.cs: 35 - Building node model_2
2024-02-28 10:44:33,652 INFO  LinkNode.cs: 35 - Building node model_3
2024-02-28 10:44:33,652 INFO  LinkNode.cs: 35 - Building node model_4
2024-02-28 10:44:33,653 INFO  LinkNode.cs: 35 - Building node model_5
2024-02-28 10:44:33,653 INFO  LinkNode.cs: 35 - Building node model_6
2024-02-28 10:44:33,666 INFO  LinkNode.cs: 35 - Building node gripper_1
2024-02-28 10:44:33,666 INFO  LinkNode.cs: 35 - Building node gripper_2
2024-02-28 10:44:33,666 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for model_0 from C:\Users\niels\HESSENBOX-DA\Niels_Stern (Adrian Reuther)\Master\07_Prototypische_Implementierung\E.V.A..SLDASM
2024-02-28 10:44:33,667 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???m o d e l _ 0 - 1 @ E . V . A .                
2024-02-28 10:44:33,706 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\niels\HESSENBOX-DA\Niels_Stern (Adrian Reuther)\Master\07_Prototypische_Implementierung\model_0.SLDPRT
2024-02-28 10:44:33,708 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link model_0
2024-02-28 10:44:33,708 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for model_1 from C:\Users\niels\HESSENBOX-DA\Niels_Stern (Adrian Reuther)\Master\07_Prototypische_Implementierung\E.V.A..SLDASM
2024-02-28 10:44:33,709 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???m o d e l _ 1 - 1 @ E . V . A .                
2024-02-28 10:44:33,711 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\niels\HESSENBOX-DA\Niels_Stern (Adrian Reuther)\Master\07_Prototypische_Implementierung\model_1.SLDPRT
2024-02-28 10:44:33,712 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link model_1
2024-02-28 10:44:33,713 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for model_2 from C:\Users\niels\HESSENBOX-DA\Niels_Stern (Adrian Reuther)\Master\07_Prototypische_Implementierung\E.V.A..SLDASM
2024-02-28 10:44:33,715 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???m o d e l _ 2 - 1 @ E . V . A .                
2024-02-28 10:44:33,716 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\niels\HESSENBOX-DA\Niels_Stern (Adrian Reuther)\Master\07_Prototypische_Implementierung\model_2.SLDPRT
2024-02-28 10:44:33,717 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link model_2
2024-02-28 10:44:33,718 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for model_3 from C:\Users\niels\HESSENBOX-DA\Niels_Stern (Adrian Reuther)\Master\07_Prototypische_Implementierung\E.V.A..SLDASM
2024-02-28 10:44:33,719 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???m o d e l _ 3 - 1 @ E . V . A .                
2024-02-28 10:44:33,720 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\niels\HESSENBOX-DA\Niels_Stern (Adrian Reuther)\Master\07_Prototypische_Implementierung\model_3.SLDPRT
2024-02-28 10:44:33,720 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link model_3
2024-02-28 10:44:33,721 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for model_4 from C:\Users\niels\HESSENBOX-DA\Niels_Stern (Adrian Reuther)\Master\07_Prototypische_Implementierung\E.V.A..SLDASM
2024-02-28 10:44:33,722 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???m o d e l _ 4 _ n e u - 1 @ E . V . A .             -   
2024-02-28 10:44:33,723 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\niels\HESSENBOX-DA\Niels_Stern (Adrian Reuther)\Master\07_Prototypische_Implementierung\model_4_neu.SLDPRT
2024-02-28 10:44:33,724 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link model_4
2024-02-28 10:44:33,724 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for model_5 from C:\Users\niels\HESSENBOX-DA\Niels_Stern (Adrian Reuther)\Master\07_Prototypische_Implementierung\E.V.A..SLDASM
2024-02-28 10:44:33,725 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???m o d e l _ 5 - 1 @ E . V . A .             %   
2024-02-28 10:44:33,726 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\niels\HESSENBOX-DA\Niels_Stern (Adrian Reuther)\Master\07_Prototypische_Implementierung\model_5.SLDPRT
2024-02-28 10:44:33,726 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link model_5
2024-02-28 10:44:33,727 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for model_6 from C:\Users\niels\HESSENBOX-DA\Niels_Stern (Adrian Reuther)\Master\07_Prototypische_Implementierung\E.V.A..SLDASM
2024-02-28 10:44:33,728 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???m o d e l _ 6 - 1 @ E . V . A .             )   
2024-02-28 10:44:33,729 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\niels\HESSENBOX-DA\Niels_Stern (Adrian Reuther)\Master\07_Prototypische_Implementierung\model_6.SLDPRT
2024-02-28 10:44:33,730 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???E v a _ A d a p t e r p l a t t e   v 3 - 1 @ E . V . A .             {   
2024-02-28 10:44:33,731 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\niels\HESSENBOX-DA\Niels_Stern (Adrian Reuther)\Master\07_Prototypische_Implementierung\Eva_Adapterplatte v3.SLDPRT
2024-02-28 10:44:33,731 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???qS C H U N K - 0 3 1 0 9 6 0   E G P   5 0 - N - N - B ,   0 0 o h n e - 1 @ E . V . A . / S C H U N K - 5 5 2 1 7 6 3   G e h a e u s e   E G P   5 0 - 1 @ S C H U N K - 0 3 1 0 9 6 0   E G P   5 0 - N - N - B ,   0 0 o h n e             ?      
2024-02-28 10:44:33,732 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\niels\HESSENBOX-DA\Niels_Stern (Adrian Reuther)\Master\07_Prototypische_Implementierung\SOLIDWORKS\SCHUNK-5521763 Gehaeuse EGP 50.sldprt
2024-02-28 10:44:33,733 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???wS C H U N K - 0 3 1 0 9 6 0   E G P   5 0 - N - N - B ,   0 0 o h n e - 1 @ E . V . A . / S C H U N K - 9 9 0 5 5 0 3   T y p e n s c h i l d   1 1 x 4 3 x 0 . 3 - 1 @ S C H U N K - 0 3 1 0 9 6 0   E G P   5 0 - N - N - B ,   0 0 o h n e             ?   $   
2024-02-28 10:44:33,733 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\niels\HESSENBOX-DA\Niels_Stern (Adrian Reuther)\Master\07_Prototypische_Implementierung\SOLIDWORKS\SCHUNK-9905503 Typenschild 11x43x0.3.sldprt
2024-02-28 10:44:33,734 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???oS C H U N K - 0 3 1 0 9 6 0   E G P   5 0 - N - N - B ,   0 0 o h n e - 1 @ E . V . A . / S C H U N K - S N T 0 1 6 5 8 1   S t e c k e r   E G P - 1 @ S C H U N K - 0 3 1 0 9 6 0   E G P   5 0 - N - N - B ,   0 0 o h n e             ?      
2024-02-28 10:44:33,735 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\niels\HESSENBOX-DA\Niels_Stern (Adrian Reuther)\Master\07_Prototypische_Implementierung\SOLIDWORKS\SCHUNK-SNT016581 Stecker EGP.sldprt
2024-02-28 10:44:33,736 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???vS C H U N K - 0 3 1 0 9 6 0   E G P   5 0 - N - N - B ,   0 0 o h n e - 1 @ E . V . A . / S C H U N K - 9 7 0 0 9 0 1   H a l t e r   f u e r   N H S   D u   4 - 1 @ S C H U N K - 0 3 1 0 9 6 0   E G P   5 0 - N - N - B ,   0 0 o h n e             ?      
2024-02-28 10:44:33,736 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\niels\HESSENBOX-DA\Niels_Stern (Adrian Reuther)\Master\07_Prototypische_Implementierung\SOLIDWORKS\SCHUNK-9700901 Halter fuer NHS Du 4.sldprt
2024-02-28 10:44:33,737 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???vS C H U N K - 0 3 1 0 9 6 0   E G P   5 0 - N - N - B ,   0 0 o h n e - 1 @ E . V . A . / S C H U N K - 9 7 0 0 9 0 1   H a l t e r   f u e r   N H S   D u   4 - 2 @ S C H U N K - 0 3 1 0 9 6 0   E G P   5 0 - N - N - B ,   0 0 o h n e             ?      
2024-02-28 10:44:33,738 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\niels\HESSENBOX-DA\Niels_Stern (Adrian Reuther)\Master\07_Prototypische_Implementierung\SOLIDWORKS\SCHUNK-9700901 Halter fuer NHS Du 4.sldprt
2024-02-28 10:44:33,738 INFO  CommonSwOperations.cs: 230 - Loaded 7 components for link model_6
2024-02-28 10:44:33,739 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripper_1 from C:\Users\niels\HESSENBOX-DA\Niels_Stern (Adrian Reuther)\Master\07_Prototypische_Implementierung\E.V.A..SLDASM
2024-02-28 10:44:33,739 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???IS c h u n k _ G r e i f e r _ 2 - 1 @ E . V . A . / S C H U N K - 5 5 2 2 6 5 0   F i n g e r   E G P   5 0 - 1 @ S c h u n k _ G r e i f e r _ 2             ?      
2024-02-28 10:44:33,741 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\niels\HESSENBOX-DA\Niels_Stern (Adrian Reuther)\Master\07_Prototypische_Implementierung\SOLIDWORKS\SCHUNK-5522650 Finger EGP 50.sldprt
2024-02-28 10:44:33,741 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link gripper_1
2024-02-28 10:44:33,742 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gripper_2 from C:\Users\niels\HESSENBOX-DA\Niels_Stern (Adrian Reuther)\Master\07_Prototypische_Implementierung\E.V.A..SLDASM
2024-02-28 10:44:33,742 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???IS c h u n k _ G r e i f e r _ 1 - 1 @ E . V . A . / S C H U N K - 5 5 2 2 6 5 0   F i n g e r   E G P   5 0 - 1 @ S c h u n k _ G r e i f e r _ 1             ?      
2024-02-28 10:44:33,743 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\niels\HESSENBOX-DA\Niels_Stern (Adrian Reuther)\Master\07_Prototypische_Implementierung\SOLIDWORKS\SCHUNK-5522650 Finger EGP 50.sldprt
2024-02-28 10:44:33,743 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link gripper_2
2024-02-28 10:44:33,759 INFO  SwAddin.cs: 344 - Showing property manager
2024-02-28 10:45:07,091 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:45:12,998 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:45:19,022 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:24,743 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:24,779 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:24,799 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:24,804 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:24,825 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:24,832 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:24,837 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:24,850 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:24,860 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:24,865 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:24,875 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:24,878 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:24,887 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:24,895 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:24,898 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:24,909 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:24,914 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:24,924 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:24,928 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:24,931 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:24,942 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:24,946 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:24,958 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:24,962 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:24,966 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:24,975 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:24,982 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:24,993 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:24,995 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:25,007 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:25,010 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:25,020 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:25,686 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:25,701 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:25,706 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:25,712 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:25,719 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:25,725 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:25,731 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:25,741 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:25,750 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:25,758 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:25,783 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:25,791 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:25,799 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:25,807 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:25,815 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:25,822 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:25,858 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:25,872 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:25,892 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:25,905 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:25,919 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:26,807 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:26,818 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:26,829 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:26,841 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:26,854 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:26,863 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:26,873 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:26,882 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:26,890 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:26,900 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:26,907 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:26,912 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:26,920 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:26,923 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:26,932 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:26,936 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:26,944 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:26,955 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:26,993 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:27,006 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:27,023 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:27,039 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:27,055 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:27,848 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:27,868 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:27,889 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:29,912 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:30,733 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:35,921 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2024-02-28 10:51:35,988 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-02-28 10:51:46,820 INFO  SwAddin.cs: 294 - Assembly export called for file E.V.A.
2024-02-28 10:51:49,365 INFO  SwAddin.cs: 313 - Saving assembly
2024-02-28 10:51:49,848 INFO  SwAddin.cs: 316 - Opening property manager
2024-02-28 10:51:49,849 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from E.V.A.
2024-02-28 10:51:49,850 INFO  ExportHelperExtension.cs: 1136 - Found 89 in E.V.A.
2024-02-28 10:51:49,852 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in E.V.A.
2024-02-28 10:51:49,852 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-02-28 10:51:49,853 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2024-02-28 10:51:49,853 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model_5-1
2024-02-28 10:51:49,854 INFO  ExportHelperExtension.cs: 1136 - Found 38 in model_5-1
2024-02-28 10:51:49,855 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model_5-1
2024-02-28 10:51:49,855 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SCHUNK-0310960 EGP 50-N-N-B, 00ohne-1
2024-02-28 10:51:49,856 INFO  ExportHelperExtension.cs: 1136 - Found 26 in SCHUNK-0310960 EGP 50-N-N-B, 00ohne-1
2024-02-28 10:51:49,856 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SCHUNK-0310960 EGP 50-N-N-B, 00ohne-1
2024-02-28 10:51:49,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model_3-1
